
0 tables [00:00, ? tables/s]
 43%|████▎     | 426/1000 [04:57<06:39,  1.44it/s]
 43%|████▎     | 427/1000 [04:58<06:37,  1.44it/s]
 43%|████▎     | 428/1000 [04:58<06:35,  1.44it/s]
 43%|████▎     | 429/1000 [04:59<06:34,  1.45it/s]
 43%|████▎     | 430/1000 [05:00<06:32,  1.45it/s]
 43%|████▎     | 431/1000 [05:01<06:31,  1.45it/s]
 43%|████▎     | 432/1000 [05:01<06:32,  1.45it/s]
 43%|████▎     | 433/1000 [05:02<06:32,  1.45it/s]
 43%|████▎     | 434/1000 [05:03<06:30,  1.45it/s]
 44%|████▎     | 435/1000 [05:03<06:29,  1.45it/s]
 44%|████▎     | 436/1000 [05:04<06:27,  1.46it/s]
 44%|████▎     | 437/1000 [05:05<06:27,  1.45it/s]
 44%|████▍     | 438/1000 [05:05<06:27,  1.45it/s]
 44%|████▍     | 439/1000 [05:06<06:26,  1.45it/s]
 44%|████▍     | 440/1000 [05:07<06:25,  1.45it/s]
 44%|████▍     | 441/1000 [05:07<06:24,  1.45it/s]
 44%|████▍     | 442/1000 [05:08<06:21,  1.46it/s]
 44%|████▍     | 443/1000 [05:09<06:20,  1.46it/s]
 44%|████▍     | 444/1000 [05:09<06:19,  1.47it/s]
 44%|████▍     | 445/1000 [05:10<06:17,  1.47it/s]
 45%|████▍     | 446/1000 [05:11<06:16,  1.47it/s]
 45%|████▍     | 447/1000 [05:12<06:26,  1.43it/s]
 45%|████▍     | 448/1000 [05:12<06:25,  1.43it/s]
 45%|████▍     | 449/1000 [05:13<06:23,  1.44it/s]
 45%|████▌     | 450/1000 [05:14<06:21,  1.44it/s]
 45%|████▌     | 451/1000 [05:14<06:19,  1.44it/s]
 45%|████▌     | 452/1000 [05:15<06:17,  1.45it/s]
 45%|████▌     | 453/1000 [05:16<06:15,  1.46it/s]
 45%|████▌     | 454/1000 [05:16<06:13,  1.46it/s]
 46%|████▌     | 455/1000 [05:17<06:12,  1.46it/s]
 46%|████▌     | 456/1000 [05:18<06:11,  1.47it/s]
 46%|████▌     | 457/1000 [05:18<06:09,  1.47it/s]
 46%|████▌     | 458/1000 [05:19<06:08,  1.47it/s]
 46%|████▌     | 459/1000 [05:20<06:07,  1.47it/s]
 46%|████▌     | 460/1000 [05:20<06:07,  1.47it/s]
 46%|████▌     | 461/1000 [05:21<06:06,  1.47it/s]
 46%|████▌     | 462/1000 [05:22<06:05,  1.47it/s]
 46%|████▋     | 463/1000 [05:22<06:04,  1.47it/s]
 46%|████▋     | 464/1000 [05:23<06:03,  1.47it/s]
 46%|████▋     | 465/1000 [05:24<06:05,  1.46it/s]
 47%|████▋     | 466/1000 [05:25<06:05,  1.46it/s]
 47%|████▋     | 467/1000 [05:25<06:05,  1.46it/s]
 47%|████▋     | 468/1000 [05:26<06:05,  1.46it/s]
 47%|████▋     | 469/1000 [05:27<06:05,  1.45it/s]
 47%|████▋     | 470/1000 [05:27<06:03,  1.46it/s]
 47%|████▋     | 471/1000 [05:28<06:02,  1.46it/s]
 47%|████▋     | 472/1000 [05:29<05:59,  1.47it/s]
 47%|████▋     | 473/1000 [05:29<05:59,  1.47it/s]
 47%|████▋     | 474/1000 [05:30<05:58,  1.47it/s]
 48%|████▊     | 475/1000 [05:31<06:14,  1.40it/s]
 48%|████▊     | 476/1000 [05:31<06:09,  1.42it/s]
 48%|████▊     | 477/1000 [05:32<06:06,  1.43it/s]
 48%|████▊     | 478/1000 [05:33<06:02,  1.44it/s]
 48%|████▊     | 479/1000 [05:34<05:59,  1.45it/s]
 48%|████▊     | 480/1000 [05:34<05:56,  1.46it/s]
 48%|████▊     | 481/1000 [05:35<05:54,  1.46it/s]
 48%|████▊     | 482/1000 [05:36<05:52,  1.47it/s]
 48%|████▊     | 483/1000 [05:36<05:51,  1.47it/s]
 48%|████▊     | 484/1000 [05:37<05:50,  1.47it/s]
 48%|████▊     | 485/1000 [05:38<05:50,  1.47it/s]
 49%|████▊     | 486/1000 [05:38<05:49,  1.47it/s]
 49%|████▊     | 487/1000 [05:39<05:48,  1.47it/s]
 49%|████▉     | 488/1000 [05:40<05:48,  1.47it/s]
 49%|████▉     | 489/1000 [05:40<05:46,  1.47it/s]
 49%|████▉     | 490/1000 [05:41<05:46,  1.47it/s]
 49%|████▉     | 491/1000 [05:42<05:46,  1.47it/s]
 49%|████▉     | 492/1000 [05:42<05:44,  1.47it/s]
 49%|████▉     | 493/1000 [05:43<05:44,  1.47it/s]
 49%|████▉     | 494/1000 [05:44<05:46,  1.46it/s]
 50%|████▉     | 495/1000 [05:44<05:46,  1.46it/s]
 50%|████▉     | 496/1000 [05:45<05:46,  1.46it/s]
 50%|████▉     | 497/1000 [05:46<05:45,  1.46it/s]
 50%|████▉     | 498/1000 [05:46<05:43,  1.46it/s]
 50%|████▉     | 499/1000 [05:47<05:43,  1.46it/s]
 50%|█████     | 500/1000 [05:48<05:41,  1.46it/s]
                                                  

 50%|█████     | 500/1000 [05:48<05:41,  1.46it/s]/data/home/daniel_nlp/few_shot/.env/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:64: UserWarning:

Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.


 50%|█████     | 501/1000 [05:54<18:54,  2.27s/it]
 50%|█████     | 502/1000 [05:54<14:55,  1.80s/it]
 50%|█████     | 503/1000 [05:55<12:08,  1.47s/it]
 50%|█████     | 504/1000 [05:56<10:17,  1.24s/it]
 50%|█████     | 505/1000 [05:57<08:52,  1.07s/it]
 51%|█████     | 506/1000 [05:57<07:52,  1.05it/s]
 51%|█████     | 507/1000 [05:58<07:10,  1.15it/s]
 51%|█████     | 508/1000 [05:59<06:41,  1.23it/s]
 51%|█████     | 509/1000 [05:59<06:20,  1.29it/s]
 51%|█████     | 510/1000 [06:00<06:06,  1.34it/s]
 51%|█████     | 511/1000 [06:01<05:57,  1.37it/s]
 51%|█████     | 512/1000 [06:01<05:50,  1.39it/s]
 51%|█████▏    | 513/1000 [06:02<05:46,  1.41it/s]
 51%|█████▏    | 514/1000 [06:03<05:42,  1.42it/s]
 52%|█████▏    | 515/1000 [06:03<05:37,  1.44it/s]
 52%|█████▏    | 516/1000 [06:04<05:35,  1.44it/s]
 52%|█████▏    | 517/1000 [06:05<05:32,  1.45it/s]
 52%|█████▏    | 518/1000 [06:05<05:30,  1.46it/s]
 52%|█████▏    | 519/1000 [06:06<05:29,  1.46it/s]
 52%|█████▏    | 520/1000 [06:07<05:28,  1.46it/s]
 52%|█████▏    | 521/1000 [06:08<05:26,  1.47it/s]
 52%|█████▏    | 522/1000 [06:08<05:25,  1.47it/s]
 52%|█████▏    | 523/1000 [06:09<05:24,  1.47it/s]
 52%|█████▏    | 524/1000 [06:10<05:24,  1.47it/s]
 52%|█████▎    | 525/1000 [06:10<05:23,  1.47it/s]
 53%|█████▎    | 526/1000 [06:11<05:21,  1.47it/s]
 53%|█████▎    | 527/1000 [06:12<05:21,  1.47it/s]
 53%|█████▎    | 528/1000 [06:12<05:21,  1.47it/s]
 53%|█████▎    | 529/1000 [06:13<05:21,  1.47it/s]
 53%|█████▎    | 530/1000 [06:14<05:21,  1.46it/s]
 53%|█████▎    | 531/1000 [06:14<05:21,  1.46it/s]
 53%|█████▎    | 532/1000 [06:15<05:21,  1.46it/s]
 53%|█████▎    | 533/1000 [06:16<05:20,  1.46it/s]
 53%|█████▎    | 534/1000 [06:16<05:18,  1.46it/s]
 54%|█████▎    | 535/1000 [06:17<05:16,  1.47it/s]
 54%|█████▎    | 536/1000 [06:18<05:15,  1.47it/s]
 54%|█████▎    | 537/1000 [06:18<05:14,  1.47it/s]
 54%|█████▍    | 538/1000 [06:19<05:12,  1.48it/s]
 54%|█████▍    | 539/1000 [06:20<05:12,  1.48it/s]
 54%|█████▍    | 540/1000 [06:20<05:11,  1.48it/s]
 54%|█████▍    | 541/1000 [06:21<05:09,  1.48it/s]
 54%|█████▍    | 542/1000 [06:22<05:08,  1.48it/s]
 54%|█████▍    | 543/1000 [06:22<05:08,  1.48it/s]
 54%|█████▍    | 544/1000 [06:23<05:22,  1.41it/s]
 55%|█████▍    | 545/1000 [06:24<05:20,  1.42it/s]
 55%|█████▍    | 546/1000 [06:25<05:17,  1.43it/s]
 55%|█████▍    | 547/1000 [06:25<05:16,  1.43it/s]
 55%|█████▍    | 548/1000 [06:26<05:13,  1.44it/s]
 55%|█████▍    | 549/1000 [06:27<05:10,  1.45it/s]
 55%|█████▌    | 550/1000 [06:27<05:09,  1.46it/s]
 55%|█████▌    | 551/1000 [06:28<05:07,  1.46it/s]
 55%|█████▌    | 552/1000 [06:29<05:05,  1.47it/s]
 55%|█████▌    | 553/1000 [06:29<05:03,  1.47it/s]
 55%|█████▌    | 554/1000 [06:30<05:02,  1.47it/s]
 56%|█████▌    | 555/1000 [06:31<05:02,  1.47it/s]
 56%|█████▌    | 556/1000 [06:31<05:01,  1.47it/s]
 56%|█████▌    | 557/1000 [06:32<05:01,  1.47it/s]
 56%|█████▌    | 558/1000 [06:33<05:02,  1.46it/s]
 56%|█████▌    | 559/1000 [06:34<05:01,  1.46it/s]
 56%|█████▌    | 560/1000 [06:34<05:01,  1.46it/s]
 56%|█████▌    | 561/1000 [06:35<05:01,  1.46it/s]
 56%|█████▌    | 562/1000 [06:36<05:01,  1.45it/s]
 56%|█████▋    | 563/1000 [06:36<05:00,  1.45it/s]
 56%|█████▋    | 564/1000 [06:37<05:00,  1.45it/s]
 56%|█████▋    | 565/1000 [06:38<04:58,  1.46it/s]
 57%|█████▋    | 566/1000 [06:38<04:56,  1.46it/s]
 57%|█████▋    | 567/1000 [06:39<04:55,  1.46it/s]
 57%|█████▋    | 568/1000 [06:40<04:54,  1.47it/s]
 57%|█████▋    | 569/1000 [06:40<04:53,  1.47it/s]
 57%|█████▋    | 570/1000 [06:41<04:51,  1.47it/s]
 57%|█████▋    | 571/1000 [06:42<04:59,  1.43it/s]
 57%|█████▋    | 572/1000 [06:42<04:58,  1.43it/s]
 57%|█████▋    | 573/1000 [06:43<04:56,  1.44it/s]
 57%|█████▋    | 574/1000 [06:44<04:53,  1.45it/s]
 57%|█████▊    | 575/1000 [06:45<04:51,  1.46it/s]
 58%|█████▊    | 576/1000 [06:45<04:49,  1.46it/s]
 58%|█████▊    | 577/1000 [06:46<04:47,  1.47it/s]
 58%|█████▊    | 578/1000 [06:47<04:46,  1.48it/s]
 58%|█████▊    | 579/1000 [06:47<04:44,  1.48it/s]
 58%|█████▊    | 580/1000 [06:48<04:44,  1.48it/s]
 58%|█████▊    | 581/1000 [06:49<04:43,  1.48it/s]
 58%|█████▊    | 582/1000 [06:49<04:44,  1.47it/s]
 58%|█████▊    | 583/1000 [06:50<04:44,  1.47it/s]
 58%|█████▊    | 584/1000 [06:51<04:43,  1.47it/s]
 58%|█████▊    | 585/1000 [06:51<04:42,  1.47it/s]
 59%|█████▊    | 586/1000 [06:52<04:41,  1.47it/s]
 59%|█████▊    | 587/1000 [06:53<04:40,  1.47it/s]
 59%|█████▉    | 588/1000 [06:53<04:40,  1.47it/s]
 59%|█████▉    | 589/1000 [06:54<04:39,  1.47it/s]
 59%|█████▉    | 590/1000 [06:55<04:40,  1.46it/s]
 59%|█████▉    | 591/1000 [06:55<04:40,  1.46it/s]
 59%|█████▉    | 592/1000 [06:56<04:40,  1.46it/s]
 59%|█████▉    | 593/1000 [06:57<04:39,  1.46it/s]
 59%|█████▉    | 594/1000 [06:57<04:38,  1.46it/s]
 60%|█████▉    | 595/1000 [06:58<04:38,  1.45it/s]
 60%|█████▉    | 596/1000 [06:59<04:36,  1.46it/s]
 60%|█████▉    | 597/1000 [07:00<04:35,  1.46it/s]
 60%|█████▉    | 598/1000 [07:00<04:35,  1.46it/s]
 60%|█████▉    | 599/1000 [07:01<04:34,  1.46it/s]
 60%|██████    | 600/1000 [07:02<04:32,  1.47it/s]
 60%|██████    | 601/1000 [07:02<04:31,  1.47it/s]
 60%|██████    | 602/1000 [07:03<04:32,  1.46it/s]
 60%|██████    | 603/1000 [07:04<04:31,  1.46it/s]
 60%|██████    | 604/1000 [07:04<04:41,  1.41it/s]
 60%|██████    | 605/1000 [07:05<04:37,  1.42it/s]
 61%|██████    | 606/1000 [07:06<04:34,  1.44it/s]
 61%|██████    | 607/1000 [07:06<04:32,  1.44it/s]
 61%|██████    | 608/1000 [07:07<04:31,  1.44it/s]
 61%|██████    | 609/1000 [07:08<04:30,  1.45it/s]
 61%|██████    | 610/1000 [07:09<04:29,  1.45it/s]
 61%|██████    | 611/1000 [07:09<04:28,  1.45it/s]
 61%|██████    | 612/1000 [07:10<04:27,  1.45it/s]
 61%|██████▏   | 613/1000 [07:11<04:26,  1.45it/s]
 61%|██████▏   | 614/1000 [07:11<04:25,  1.46it/s]
 62%|██████▏   | 615/1000 [07:12<04:24,  1.45it/s]
 62%|██████▏   | 616/1000 [07:13<04:23,  1.46it/s]
 62%|██████▏   | 617/1000 [07:13<04:21,  1.46it/s]
 62%|██████▏   | 618/1000 [07:14<04:20,  1.47it/s]
 62%|██████▏   | 619/1000 [07:15<04:19,  1.47it/s]
 62%|██████▏   | 620/1000 [07:15<04:18,  1.47it/s]
 62%|██████▏   | 621/1000 [07:16<04:17,  1.47it/s]
 62%|██████▏   | 622/1000 [07:17<04:17,  1.47it/s]
 62%|██████▏   | 623/1000 [07:17<04:17,  1.47it/s]
 62%|██████▏   | 624/1000 [07:18<04:17,  1.46it/s]
 62%|██████▎   | 625/1000 [07:19<04:16,  1.46it/s]
 63%|██████▎   | 626/1000 [07:19<04:16,  1.46it/s]
 63%|██████▎   | 627/1000 [07:20<04:15,  1.46it/s]
 63%|██████▎   | 628/1000 [07:21<04:14,  1.46it/s]
 63%|██████▎   | 629/1000 [07:21<04:14,  1.46it/s]
 63%|██████▎   | 630/1000 [07:22<04:14,  1.46it/s]
 63%|██████▎   | 631/1000 [07:23<04:13,  1.45it/s]
 63%|██████▎   | 632/1000 [07:24<04:12,  1.46it/s]
 63%|██████▎   | 633/1000 [07:24<04:11,  1.46it/s]
 63%|██████▎   | 634/1000 [07:25<04:09,  1.46it/s]
 64%|██████▎   | 635/1000 [07:26<04:08,  1.47it/s]
 64%|██████▎   | 636/1000 [07:26<04:07,  1.47it/s]
 64%|██████▎   | 637/1000 [07:27<04:07,  1.47it/s]
 64%|██████▍   | 638/1000 [07:28<04:06,  1.47it/s]
 64%|██████▍   | 639/1000 [07:28<04:05,  1.47it/s]
 64%|██████▍   | 640/1000 [07:29<04:05,  1.47it/s]
 64%|██████▍   | 641/1000 [07:30<04:05,  1.46it/s]
 64%|██████▍   | 642/1000 [07:30<04:05,  1.46it/s]
 64%|██████▍   | 643/1000 [07:31<04:05,  1.45it/s]
 64%|██████▍   | 644/1000 [07:32<04:10,  1.42it/s]
 64%|██████▍   | 645/1000 [07:32<04:07,  1.44it/s]
 65%|██████▍   | 646/1000 [07:33<04:04,  1.45it/s]
 65%|██████▍   | 647/1000 [07:34<04:02,  1.46it/s]
 65%|██████▍   | 648/1000 [07:35<04:00,  1.46it/s]
 65%|██████▍   | 649/1000 [07:35<03:59,  1.47it/s]
 65%|██████▌   | 650/1000 [07:36<03:58,  1.47it/s]
 65%|██████▌   | 651/1000 [07:37<03:57,  1.47it/s]
 65%|██████▌   | 652/1000 [07:37<03:57,  1.47it/s]
 65%|██████▌   | 653/1000 [07:38<03:57,  1.46it/s]
 65%|██████▌   | 654/1000 [07:39<03:57,  1.46it/s]
 66%|██████▌   | 655/1000 [07:39<03:56,  1.46it/s]
 66%|██████▌   | 656/1000 [07:40<03:56,  1.45it/s]
 66%|██████▌   | 657/1000 [07:41<03:56,  1.45it/s]
 66%|██████▌   | 658/1000 [07:41<03:55,  1.46it/s]
 66%|██████▌   | 659/1000 [07:42<03:54,  1.45it/s]
 66%|██████▌   | 660/1000 [07:43<03:54,  1.45it/s]
 66%|██████▌   | 661/1000 [07:43<03:52,  1.46it/s]
 66%|██████▌   | 662/1000 [07:44<03:51,  1.46it/s]
 66%|██████▋   | 663/1000 [07:45<03:50,  1.46it/s]
 66%|██████▋   | 664/1000 [07:45<03:49,  1.47it/s]
 66%|██████▋   | 665/1000 [07:46<03:48,  1.46it/s]
 67%|██████▋   | 666/1000 [07:47<03:49,  1.46it/s]
 67%|██████▋   | 667/1000 [07:48<03:49,  1.45it/s]
 67%|██████▋   | 668/1000 [07:48<03:48,  1.45it/s]
 67%|██████▋   | 669/1000 [07:49<03:47,  1.46it/s]
 67%|██████▋   | 670/1000 [07:50<03:56,  1.40it/s]
 67%|██████▋   | 671/1000 [07:50<03:53,  1.41it/s]
 67%|██████▋   | 672/1000 [07:51<03:50,  1.42it/s]
 67%|██████▋   | 673/1000 [07:52<03:48,  1.43it/s]
 67%|██████▋   | 674/1000 [07:52<03:46,  1.44it/s]
 68%|██████▊   | 675/1000 [07:53<03:45,  1.44it/s]
 68%|██████▊   | 676/1000 [07:54<03:44,  1.45it/s]
 68%|██████▊   | 677/1000 [07:55<03:43,  1.45it/s]
 68%|██████▊   | 678/1000 [07:55<03:41,  1.45it/s]
 68%|██████▊   | 679/1000 [07:56<03:39,  1.46it/s]
 68%|██████▊   | 680/1000 [07:57<03:38,  1.46it/s]
 68%|██████▊   | 681/1000 [07:57<03:37,  1.47it/s]
 68%|██████▊   | 682/1000 [07:58<03:36,  1.47it/s]
 68%|██████▊   | 683/1000 [07:59<03:36,  1.47it/s]
 68%|██████▊   | 684/1000 [07:59<03:36,  1.46it/s]
 68%|██████▊   | 685/1000 [08:00<03:35,  1.46it/s]
 69%|██████▊   | 686/1000 [08:01<03:35,  1.46it/s]
 69%|██████▊   | 687/1000 [08:01<03:34,  1.46it/s]
 69%|██████▉   | 688/1000 [08:02<03:34,  1.46it/s]
 69%|██████▉   | 689/1000 [08:03<03:34,  1.45it/s]
 69%|██████▉   | 690/1000 [08:03<03:33,  1.45it/s]
 69%|██████▉   | 691/1000 [08:04<03:32,  1.45it/s]
 69%|██████▉   | 692/1000 [08:05<03:31,  1.46it/s]
 69%|██████▉   | 693/1000 [08:05<03:29,  1.46it/s]
 69%|██████▉   | 694/1000 [08:06<03:28,  1.46it/s]
 70%|██████▉   | 695/1000 [08:07<03:28,  1.47it/s]
 70%|██████▉   | 696/1000 [08:08<03:26,  1.47it/s]
 70%|██████▉   | 697/1000 [08:08<03:26,  1.47it/s]
 70%|██████▉   | 698/1000 [08:09<03:33,  1.42it/s]
 70%|██████▉   | 699/1000 [08:10<03:30,  1.43it/s]
 70%|███████   | 700/1000 [08:10<03:29,  1.43it/s]
 70%|███████   | 701/1000 [08:11<03:27,  1.44it/s]
 70%|███████   | 702/1000 [08:12<03:25,  1.45it/s]
 70%|███████   | 703/1000 [08:12<03:23,  1.46it/s]
 70%|███████   | 704/1000 [08:13<03:21,  1.47it/s]
 70%|███████   | 705/1000 [08:14<03:20,  1.47it/s]
 71%|███████   | 706/1000 [08:14<03:19,  1.47it/s]
 71%|███████   | 707/1000 [08:15<03:18,  1.48it/s]
 71%|███████   | 708/1000 [08:16<03:17,  1.48it/s]
 71%|███████   | 709/1000 [08:16<03:17,  1.47it/s]
 71%|███████   | 710/1000 [08:17<03:16,  1.48it/s]
 71%|███████   | 711/1000 [08:18<03:16,  1.47it/s]
 71%|███████   | 712/1000 [08:18<03:15,  1.47it/s]
 71%|███████▏  | 713/1000 [08:19<03:16,  1.46it/s]
 71%|███████▏  | 714/1000 [08:20<03:15,  1.46it/s]
 72%|███████▏  | 715/1000 [08:21<03:14,  1.46it/s]
 72%|███████▏  | 716/1000 [08:21<03:14,  1.46it/s]
 72%|███████▏  | 717/1000 [08:22<03:13,  1.46it/s]
 72%|███████▏  | 718/1000 [08:23<03:13,  1.46it/s]
 72%|███████▏  | 719/1000 [08:23<03:12,  1.46it/s]
 72%|███████▏  | 720/1000 [08:24<03:12,  1.46it/s]
 72%|███████▏  | 721/1000 [08:25<03:10,  1.46it/s]
 72%|███████▏  | 722/1000 [08:25<03:09,  1.46it/s]
 72%|███████▏  | 723/1000 [08:26<03:08,  1.47it/s]
 72%|███████▏  | 724/1000 [08:27<03:07,  1.47it/s]
 72%|███████▎  | 725/1000 [08:27<03:07,  1.47it/s]
 73%|███████▎  | 726/1000 [08:28<03:12,  1.43it/s]
 73%|███████▎  | 727/1000 [08:29<03:10,  1.44it/s]
 73%|███████▎  | 728/1000 [08:29<03:08,  1.45it/s]
 73%|███████▎  | 729/1000 [08:30<03:07,  1.45it/s]
 73%|███████▎  | 730/1000 [08:31<03:06,  1.45it/s]
 73%|███████▎  | 731/1000 [08:32<03:05,  1.45it/s]
 73%|███████▎  | 732/1000 [08:32<03:04,  1.45it/s]
 73%|███████▎  | 733/1000 [08:33<03:03,  1.46it/s]
 73%|███████▎  | 734/1000 [08:34<03:01,  1.46it/s]
 74%|███████▎  | 735/1000 [08:34<03:00,  1.46it/s]
 74%|███████▎  | 736/1000 [08:35<02:59,  1.47it/s]
 74%|███████▎  | 737/1000 [08:36<02:58,  1.47it/s]
 74%|███████▍  | 738/1000 [08:36<02:57,  1.47it/s]
 74%|███████▍  | 739/1000 [08:37<02:57,  1.47it/s]
 74%|███████▍  | 740/1000 [08:38<02:57,  1.46it/s]
 74%|███████▍  | 741/1000 [08:38<02:57,  1.46it/s]
 74%|███████▍  | 742/1000 [08:39<02:57,  1.46it/s]
 74%|███████▍  | 743/1000 [08:40<02:55,  1.46it/s]
 74%|███████▍  | 744/1000 [08:40<02:55,  1.46it/s]
 74%|███████▍  | 745/1000 [08:41<02:54,  1.46it/s]
 75%|███████▍  | 746/1000 [08:42<02:53,  1.47it/s]
 75%|███████▍  | 747/1000 [08:42<02:52,  1.47it/s]
 75%|███████▍  | 748/1000 [08:43<02:51,  1.47it/s]
 75%|███████▍  | 749/1000 [08:44<02:51,  1.46it/s]
 75%|███████▌  | 750/1000 [08:45<02:51,  1.46it/s]
 75%|███████▌  | 751/1000 [08:45<02:50,  1.46it/s]
 75%|███████▌  | 752/1000 [08:46<02:50,  1.46it/s]
 75%|███████▌  | 753/1000 [08:47<02:48,  1.46it/s]
 75%|███████▌  | 754/1000 [08:47<02:55,  1.40it/s]
 76%|███████▌  | 755/1000 [08:48<02:53,  1.41it/s]
 76%|███████▌  | 756/1000 [08:49<02:50,  1.43it/s]
 76%|███████▌  | 757/1000 [08:49<02:49,  1.44it/s]
 76%|███████▌  | 758/1000 [08:50<02:47,  1.44it/s]
 76%|███████▌  | 759/1000 [08:51<02:46,  1.45it/s]
 76%|███████▌  | 760/1000 [08:51<02:45,  1.45it/s]
 76%|███████▌  | 761/1000 [08:52<02:45,  1.45it/s]
 76%|███████▌  | 762/1000 [08:53<02:44,  1.45it/s]
 76%|███████▋  | 763/1000 [08:54<02:43,  1.45it/s]
 76%|███████▋  | 764/1000 [08:54<02:42,  1.45it/s]
 76%|███████▋  | 765/1000 [08:55<02:42,  1.45it/s]
 77%|███████▋  | 766/1000 [08:56<02:41,  1.45it/s]
 77%|███████▋  | 767/1000 [08:56<02:40,  1.46it/s]
 77%|███████▋  | 768/1000 [08:57<02:39,  1.45it/s]
 77%|███████▋  | 769/1000 [08:58<02:38,  1.46it/s]
 77%|███████▋  | 770/1000 [08:58<02:37,  1.46it/s]
 77%|███████▋  | 771/1000 [08:59<02:36,  1.46it/s]
 77%|███████▋  | 772/1000 [09:00<02:35,  1.47it/s]
 77%|███████▋  | 773/1000 [09:00<02:35,  1.46it/s]
 77%|███████▋  | 774/1000 [09:01<02:33,  1.47it/s]
 78%|███████▊  | 775/1000 [09:02<02:33,  1.46it/s]
 78%|███████▊  | 776/1000 [09:02<02:33,  1.46it/s]
 78%|███████▊  | 777/1000 [09:03<02:33,  1.46it/s]
 78%|███████▊  | 778/1000 [09:04<02:32,  1.46it/s]
 78%|███████▊  | 779/1000 [09:04<02:30,  1.47it/s]
 78%|███████▊  | 780/1000 [09:05<02:30,  1.46it/s]
 78%|███████▊  | 781/1000 [09:06<02:30,  1.46it/s]
 78%|███████▊  | 782/1000 [09:07<02:34,  1.41it/s]
 78%|███████▊  | 783/1000 [09:07<02:32,  1.43it/s]
 78%|███████▊  | 784/1000 [09:08<02:30,  1.44it/s]
 78%|███████▊  | 785/1000 [09:09<02:29,  1.44it/s]
 79%|███████▊  | 786/1000 [09:09<02:27,  1.45it/s]
 79%|███████▊  | 787/1000 [09:10<02:27,  1.45it/s]
 79%|███████▉  | 788/1000 [09:11<02:26,  1.45it/s]
 79%|███████▉  | 789/1000 [09:11<02:24,  1.46it/s]
 79%|███████▉  | 790/1000 [09:12<02:23,  1.46it/s]
 79%|███████▉  | 791/1000 [09:13<02:22,  1.47it/s]
 79%|███████▉  | 792/1000 [09:13<02:21,  1.47it/s]
 79%|███████▉  | 793/1000 [09:14<02:20,  1.47it/s]
 79%|███████▉  | 794/1000 [09:15<02:20,  1.47it/s]
 80%|███████▉  | 795/1000 [09:15<02:19,  1.47it/s]
 80%|███████▉  | 796/1000 [09:16<02:18,  1.47it/s]
 80%|███████▉  | 797/1000 [09:17<02:18,  1.47it/s]
 80%|███████▉  | 798/1000 [09:18<02:18,  1.46it/s]
 80%|███████▉  | 799/1000 [09:18<02:17,  1.46it/s]
 80%|████████  | 800/1000 [09:19<02:17,  1.46it/s]
 80%|████████  | 801/1000 [09:20<02:16,  1.46it/s]
 80%|████████  | 802/1000 [09:20<02:15,  1.46it/s]
 80%|████████  | 803/1000 [09:21<02:15,  1.46it/s]
 80%|████████  | 804/1000 [09:22<02:15,  1.45it/s]
 80%|████████  | 805/1000 [09:22<02:14,  1.45it/s]
 81%|████████  | 806/1000 [09:23<02:13,  1.46it/s]
 81%|████████  | 807/1000 [09:24<02:12,  1.46it/s]
 81%|████████  | 808/1000 [09:24<02:11,  1.46it/s]
 81%|████████  | 809/1000 [09:25<02:11,  1.46it/s]
 81%|████████  | 810/1000 [09:26<02:14,  1.41it/s]
 81%|████████  | 811/1000 [09:27<02:12,  1.42it/s]
 81%|████████  | 812/1000 [09:27<02:11,  1.43it/s]
 81%|████████▏ | 813/1000 [09:28<02:08,  1.45it/s]
 81%|████████▏ | 814/1000 [09:29<02:07,  1.46it/s]
 82%|████████▏ | 815/1000 [09:29<02:06,  1.46it/s]
 82%|████████▏ | 816/1000 [09:30<02:05,  1.47it/s]
 82%|████████▏ | 817/1000 [09:31<02:04,  1.47it/s]
 82%|████████▏ | 818/1000 [09:31<02:03,  1.47it/s]
 82%|████████▏ | 819/1000 [09:32<02:02,  1.48it/s]
 82%|████████▏ | 820/1000 [09:33<02:01,  1.48it/s]
 82%|████████▏ | 821/1000 [09:33<02:01,  1.48it/s]
 82%|████████▏ | 822/1000 [09:34<02:00,  1.47it/s]
 82%|████████▏ | 823/1000 [09:35<01:59,  1.48it/s]
 82%|████████▏ | 824/1000 [09:35<01:58,  1.48it/s]
 82%|████████▎ | 825/1000 [09:36<01:58,  1.48it/s]
 83%|████████▎ | 826/1000 [09:37<01:57,  1.48it/s]
 83%|████████▎ | 827/1000 [09:37<01:57,  1.48it/s]
 83%|████████▎ | 828/1000 [09:38<01:56,  1.48it/s]
 83%|████████▎ | 829/1000 [09:39<01:55,  1.47it/s]
 83%|████████▎ | 830/1000 [09:39<01:55,  1.47it/s]
 83%|████████▎ | 831/1000 [09:40<01:55,  1.46it/s]
 83%|████████▎ | 832/1000 [09:41<01:55,  1.46it/s]
 83%|████████▎ | 833/1000 [09:41<01:54,  1.46it/s]
 83%|████████▎ | 834/1000 [09:42<01:53,  1.46it/s]
 84%|████████▎ | 835/1000 [09:43<01:53,  1.46it/s]
 84%|████████▎ | 836/1000 [09:44<01:52,  1.46it/s]
 84%|████████▎ | 837/1000 [09:44<01:50,  1.47it/s]
